label,source_file,segment_index,start_sample,end_sample,td_mean,td_std,td_variance,td_rms,td_peak_abs,td_peak_to_peak,td_skewness,td_kurtosis,td_crest_factor,td_shape_factor,td_impulse_factor,td_clearance_factor,td_energy,td_entropy,fd_dominant_freq_hz,fd_spectral_centroid_hz,fd_spectral_bandwidth_hz,fd_total_band_energy,fd_envelope_dominant_freq_hz,fd_band_energy_0_500_hz,fd_band_energy_500_1500_hz,fd_band_energy_1500_3000_hz,fd_bpfi_hz,fd_bpfi_h1_fft_amp,fd_bpfi_h1_envelope_amp,fd_bpfi_h2_fft_amp,fd_bpfi_h2_envelope_amp,fd_bpfi_h3_fft_amp,fd_bpfi_h3_envelope_amp,fd_bpfo_hz,fd_bpfo_h1_fft_amp,fd_bpfo_h1_envelope_amp,fd_bpfo_h2_fft_amp,fd_bpfo_h2_envelope_amp,fd_bpfo_h3_fft_amp,fd_bpfo_h3_envelope_amp,fd_bsf_hz,fd_bsf_h1_fft_amp,fd_bsf_h1_envelope_amp,fd_bsf_h2_fft_amp,fd_bsf_h2_envelope_amp,fd_bsf_h3_fft_amp,fd_bsf_h3_envelope_amp,fd_ftf_hz,fd_ftf_h1_fft_amp,fd_ftf_h1_envelope_amp,fd_ftf_h2_fft_amp,fd_ftf_h2_envelope_amp,fd_ftf_h3_fft_amp,fd_ftf_h3_envelope_amp
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,12,12288,14336,0.02436468085589479,0.2009205005311617,0.040369047533692554,0.20239240402471176,1.0792162717035985,1.35322146254069,1.5845280221306972,7.921364546538872,5.332296322602246,1.3407949070669218,7.149515752316767,8.41218013705484,83.89157930373563,-34.36541219760723,29.296875,1482.5343975730984,1525.9940155254808,0.007469638127826576,216.796875,0.005143182142998465,0.0017625761264508728,0.0005251832281690078,162.0,0.0005801233751867434,0.0013455811100371868,0.012511308385058225,0.015096366440620958,0.00012704894918720382,0.0007960938858836398,108.0,0.012647445450662357,0.016423349196679503,0.014427118693698202,0.017296791665330297,0.012511308385058225,0.015096366440620958,72.0,0.0008380978186858987,0.008169035987868759,0.00025208250279522103,0.0035623607962142526,0.014427118693698202,0.017296791665330297,12.0,0.00016235161838494197,0.00040289891823743845,0.02055526729411278,0.004938942450913991,0.029157359012635855,0.007342489661161045
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,13,13312,15360,0.032414508392746066,0.20113802689303953,0.04045650586242509,0.2037331740703229,1.090075863672739,1.3576335951195702,1.6234073046884157,8.179737265671323,5.350507440170131,1.3568233351826995,7.259693349891484,8.580597362331732,85.00675833194188,-34.30296155017807,29.296875,1504.2702647997908,1539.13301348752,0.007448487167182211,216.796875,0.00510040396014056,0.0017755340590409636,0.000531601053059673,162.0,0.0003434228820427487,0.001266044947638368,0.01286538433348797,0.01507294066995504,0.00011971120157485401,0.0005995752737568142,108.0,0.012562040507759295,0.016363238802540515,0.01376661572012955,0.017471268459203486,0.01286538433348797,0.01507294066995504,72.0,0.0005772049977419647,0.007942713222615054,0.000306497384236104,0.00396812598641412,0.01376661572012955,0.017471268459203486,12.0,0.0006479653695102089,0.0004800155732300853,0.02054724851549029,0.005615892869184318,0.029367081664560056,0.006942717244353204
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,14,14336,16384,0.024251611979153508,0.1997557114409514,0.03990234425328064,0.20122247622188746,1.090075863672739,1.3597544950993228,1.6152878708936398,8.125052058751532,5.417266918386967,1.3427166623848068,7.273854555904175,8.560169472480538,82.92451315070579,-35.17395711746947,29.296875,1475.083388173445,1512.645774303782,0.007523154717082119,216.796875,0.005152843983836662,0.001801133228642348,0.0005295754880150947,162.0,0.00023645787452324216,0.0012812735077082952,0.012642612035829108,0.015156463808267772,0.00022797744222431457,0.0007175093949689027,108.0,0.012086009039481423,0.016503511056778,0.014091632957070045,0.01733600328190064,0.012642612035829108,0.015156463808267772,72.0,0.0006179264212914612,0.007565237775696163,0.0003771350104484872,0.0039400409682315875,0.014091632957070045,0.01733600328190064,12.0,0.0001951519026728857,0.00046577882500460134,0.02061114855985675,0.004969315009099612,0.029477262971792373,0.007143555655447921
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,15,15360,17408,0.029166264821588295,0.1980483890754687,0.03922316441538823,0.2001845034437762,1.0834111403879536,1.363565648989419,1.6183185677527836,8.315462108485216,5.412062980650449,1.3562334646852805,7.340020927342506,8.717678559023748,82.07121493817598,-34.64175666778506,29.296875,1488.9458146565664,1528.928165461691,0.007513282361730464,216.796875,0.005165122725277235,0.0017810191236491,0.0005279106798932665,162.0,0.0004516740477278807,0.0016542622812836054,0.013026121814332055,0.01507838651427755,0.00035207455070915896,0.0007681058867890716,108.0,0.012397997535037161,0.016071551903680953,0.014192117639305642,0.017004212585172825,0.013026121814332055,0.01507838651427755,72.0,0.0006252514905339639,0.0077601611116743345,0.000498052281393321,0.003559686263928987,0.014192117639305642,0.017004212585172825,12.0,0.000242478442917415,0.00018173083368008263,0.020450605636092318,0.0050353140410811705,0.029482349341395712,0.007239531718037192
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,16,16384,18432,0.030993397857811467,0.20125471534320075,0.04050346044787276,0.2036272357977816,1.0834111403879536,1.363565648989419,1.648076823415114,8.28377020273715,5.320561054336901,1.3616411176485037,7.2446947005443985,8.61678763809555,84.91837677290569,-33.90907376660035,29.296875,1485.6212017118253,1514.5634676670184,0.007484566474122392,216.796875,0.005155069625277224,0.0017586563140929482,0.0005335067750542873,162.0,0.0004344074998993738,0.0015836051422878851,0.012666609088872767,0.01450024008273561,2.5886765206110284e-05,0.0007342244806232784,108.0,0.012408153366004992,0.016184156775480817,0.01406233506077863,0.016922549250156085,0.012666609088872767,0.01450024008273561,72.0,0.0007965560962886511,0.007864838343103382,0.0001841262472804202,0.0038707725467739666,0.01406233506077863,0.016922549250156085,12.0,0.00022568563974667972,0.00011292882660699222,0.020245005899020622,0.005161622743467815,0.02982584081327482,0.006824001376836377
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,17,17408,19456,0.02878676423779663,0.19967038138858506,0.03986826120386301,0.2017348234667121,1.1180765267782724,1.4042706312042204,1.6225385331128905,8.134827115281094,5.542308003966228,1.354955698189742,7.5095818110966555,8.910553509372287,83.34733107024998,-32.86255820708062,29.296875,1475.8584615859963,1515.1609518880682,0.0074348332097425125,216.796875,0.005138607530456412,0.001751330969423513,0.0005064400076783563,162.0,0.00035780934328657256,0.0012466378666883987,0.01244149341779055,0.014759353492469368,0.00028530607174256136,0.0007327588850669594,108.0,0.012308406217233512,0.01594757642264942,0.013812367973905573,0.016848658968841048,0.01244149341779055,0.014759353492469368,72.0,0.0009824468912516904,0.00793457699871449,0.00015387301458478245,0.003397755031293141,0.013812367973905573,0.016848658968841048,12.0,0.0004601004312984494,0.0008642169879988542,0.0206610170168656,0.005081551690149229,0.029320702107355268,0.007270839817951571
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,18,18432,20480,0.03384820036095265,0.19896271386618444,0.039586161508997186,0.2018213620424567,1.1180765267782724,1.4042706312042204,1.5196977278268675,7.891474705907221,5.539931528868907,1.33633376874536,7.403197578564631,8.729565315444738,83.41885373782505,-33.345608343533954,29.296875,1512.7964176283722,1536.928190875748,0.007544740792401147,216.796875,0.005232261994779346,0.001733953806717656,0.0005331092083725806,162.0,0.0001991416875839638,0.001543567098809365,0.012738419693323302,0.014721468091764646,0.0004960658778036105,0.0008677338979531847,108.0,0.012460805125604983,0.0160043434782799,0.014162819644451676,0.01671204524645833,0.012738419693323302,0.014721468091764646,72.0,0.0007272954863279624,0.008069144353822819,0.00015304921476504225,0.0037096340632355035,0.014162819644451676,0.01671204524645833,12.0,0.00037332416887853384,0.0006576341596695137,0.020765080867128506,0.005709776229483357,0.02996391202571156,0.007259578324739537
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,19,19456,21504,0.024649699377767086,0.20005298936714466,0.040021198554730894,0.20156588559115152,1.115242774269761,1.3854637422355993,1.6168724040863627,8.183329367308122,5.532894472688085,1.3421597512158896,7.42602826896681,8.758284613266683,83.20779516752934,-33.61501949229824,29.296875,1470.855055745461,1506.243748490456,0.007530894968981011,216.796875,0.005212774363339647,0.0017411402055807325,0.0005385573011389813,162.0,0.000342322845981449,0.0013610394067214279,0.013349175535553495,0.015268609152859651,0.00028820091538538854,0.00035273610871294726,108.0,0.012047821616960493,0.016019684237879382,0.014215737706129772,0.017391292746985143,0.013349175535553495,0.015268609152859651,72.0,0.0007912844672348568,0.007780194637691474,0.00044451077760276745,0.0033308580412792603,0.014215737706129772,0.017391292746985143,12.0,0.00021742619529076433,9.78895626867905e-05,0.020700916073196275,0.004709263452838021,0.029712927137152234,0.007272063682703327
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,20,20480,22528,0.031720658560374856,0.19933577286731852,0.0397347503446112,0.20184387660792458,1.115242774269761,1.3878397699949534,1.5558368326369045,8.062695672328712,5.525274251624117,1.3390379264391106,7.398551776902166,8.693801951581085,83.43746667338769,-33.96866851147131,29.296875,1477.0725647063107,1503.1286806125356,0.007491491594626882,216.796875,0.005146647695207698,0.001775780450288678,0.0005317744249687777,162.0,0.00021149132647687308,0.0013985665206534407,0.012971375615456091,0.015091504079491178,0.00012828117612694414,0.0005484080245503006,108.0,0.012344446957655054,0.016370833666939585,0.014076141111031573,0.017374089786735034,0.012971375615456091,0.015091504079491178,72.0,0.0007174181257093766,0.007942871670052604,0.0004869249815750904,0.0038738349822808596,0.014076141111031573,0.017374089786735034,12.0,5.451854987211198e-05,0.0001661986583375996,0.020427477762946254,0.00503310852819467,0.02948375936836885,0.007090187060568089
outer,/Users/ec/Desktop/automation/hidayet/BitirmeCod/demo_data/outer/outer_demo.csv,21,21504,23552,0.024768711495284083,0.20151140318856,0.0406068456150224,0.2030279160218097,1.077877109550754,1.3504741052759464,1.5948087653647482,8.011079497323575,5.309009375020951,1.339721581166413,7.1125944343303775,8.355091713510038,84.41924543315764,-34.966541435405595,29.296875,1508.2934131953905,1552.0720878260324,0.007501050392810433,216.796875,0.005163225036051013,0.0017733302454186381,0.0005210146114125949,162.0,0.0002749997922585589,0.0014242155195004764,0.012885542525320745,0.015003200592398359,0.0001979049694118957,0.0007355621796554301,108.0,0.012251232295180537,0.016629364181576647,0.014260997536534935,0.017631851691760913,0.012885542525320745,0.015003200592398359,72.0,0.0006883138861474495,0.00785152945046801,0.00012709183099365984,0.0032199552528934558,0.014260997536534935,0.017631851691760913,12.0,0.00022584153747839036,0.00017688594925751366,0.020719018192190776,0.004911090806552332,0.029422630727161014,0.007135058068727474
